date,day,eventfromtime,dayname,entry,shoppingtime
15/02/2023,Wed,0:00:00,Wed,231,0
15/02/2023,Wed,1:00:00,Wed,9,0
15/02/2023,Wed,2:00:00,Wed,3,0
15/02/2023,Wed,3:00:00,Wed,6,0
15/02/2023,Wed,4:00:00,Wed,5,0
15/02/2023,Wed,5:00:00,Wed,6,0
15/02/2023,Wed,6:00:00,Wed,16,0
15/02/2023,Wed,7:00:00,Wed,42,342.3
15/02/2023,Wed,8:00:00,Wed,94,237.79
15/02/2023,Wed,9:00:00,Wed,437,10.65
15/02/2023,Wed,10:00:00,Wed,1036,21.36
15/02/2023,Wed,11:00:00,Wed,1356,35.09
15/02/2023,Wed,12:00:00,Wed,1403,46.91
15/02/2023,Wed,13:00:00,Wed,1360,55.6
15/02/2023,Wed,14:00:00,Wed,1282,59.22
15/02/2023,Wed,15:00:00,Wed,1262,62.76
15/02/2023,Wed,16:00:00,Wed,1565,58.75
15/02/2023,Wed,17:00:00,Wed,1916,59.09
15/02/2023,Wed,18:00:00,Wed,1822,64.9
15/02/2023,Wed,19:00:00,Wed,1602,76
15/02/2023,Wed,20:00:00,Wed,1343,86.23
15/02/2023,Wed,21:00:00,Wed,766,96.35
15/02/2023,Wed,22:00:00,Wed,279,111.36
15/02/2023,Wed,23:00:00,Wed,78,119.87
16/02/2023,Thu,0:00:00,Thu,145,0
16/02/2023,Thu,1:00:00,Thu,19,0
16/02/2023,Thu,2:00:00,Thu,0,0
16/02/2023,Thu,3:00:00,Thu,0,0
16/02/2023,Thu,4:00:00,Thu,0,0
16/02/2023,Thu,5:00:00,Thu,0,0
16/02/2023,Thu,6:00:00,Thu,7,0
16/02/2023,Thu,7:00:00,Thu,27,347.59
16/02/2023,Thu,8:00:00,Thu,202,68.25
16/02/2023,Thu,9:00:00,Thu,415,23.65
16/02/2023,Thu,10:00:00,Thu,509,40.47
16/02/2023,Thu,11:00:00,Thu,524,57.02
16/02/2023,Thu,12:00:00,Thu,562,66.35
16/02/2023,Thu,13:00:00,Thu,613,70.3
16/02/2023,Thu,14:00:00,Thu,535,79.3
16/02/2023,Thu,15:00:00,Thu,417,92.89
16/02/2023,Thu,16:00:00,Thu,490,101.94
16/02/2023,Thu,17:00:00,Thu,477,104.87
16/02/2023,Thu,18:00:00,Thu,476,107.49
16/02/2023,Thu,19:00:00,Thu,672,97.87
16/02/2023,Thu,20:00:00,Thu,679,86.96
16/02/2023,Thu,21:00:00,Thu,568,81.9
16/02/2023,Thu,22:00:00,Thu,399,77.16
16/02/2023,Thu,23:00:00,Thu,305,0
17/02/2023,Fri,0:00:00,Fri,134,0
17/02/2023,Fri,1:00:00,Fri,178,0
17/02/2023,Fri,2:00:00,Fri,235,0
17/02/2023,Fri,3:00:00,Fri,11,0
17/02/2023,Fri,4:00:00,Fri,0,0
17/02/2023,Fri,5:00:00,Fri,0,0
17/02/2023,Fri,6:00:00,Fri,4,0
17/02/2023,Fri,7:00:00,Fri,21,326.29
17/02/2023,Fri,8:00:00,Fri,141,218.02
17/02/2023,Fri,9:00:00,Fri,566,11.25
17/02/2023,Fri,10:00:00,Fri,672,26.14
17/02/2023,Fri,11:00:00,Fri,667,37.88
17/02/2023,Fri,12:00:00,Fri,573,47.96
17/02/2023,Fri,13:00:00,Fri,559,50.5
17/02/2023,Fri,14:00:00,Fri,455,54.25
17/02/2023,Fri,15:00:00,Fri,350,50.41
17/02/2023,Fri,16:00:00,Fri,305,39.29
17/02/2023,Fri,17:00:00,Fri,233,47.17
17/02/2023,Fri,18:00:00,Fri,259,49.09
17/02/2023,Fri,19:00:00,Fri,317,32.96
17/02/2023,Fri,20:00:00,Fri,269,43.4
17/02/2023,Fri,21:00:00,Fri,507,31.21
17/02/2023,Fri,22:00:00,Fri,337,29.63
17/02/2023,Fri,23:00:00,Fri,391,0
18/02/2023,Sat,0:00:00,Sat,182,0
18/02/2023,Sat,1:00:00,Sat,360,0
18/02/2023,Sat,2:00:00,Sat,249,0
18/02/2023,Sat,3:00:00,Sat,17,0
18/02/2023,Sat,4:00:00,Sat,0,0
18/02/2023,Sat,5:00:00,Sat,1,0
18/02/2023,Sat,6:00:00,Sat,0,0
18/02/2023,Sat,7:00:00,Sat,19,297.14
18/02/2023,Sat,8:00:00,Sat,21,320.97
18/02/2023,Sat,9:00:00,Sat,30,318.94
18/02/2023,Sat,10:00:00,Sat,330,69.36
18/02/2023,Sat,11:00:00,Sat,530,16.13
18/02/2023,Sat,12:00:00,Sat,407,38.79
18/02/2023,Sat,13:00:00,Sat,425,53.07
18/02/2023,Sat,14:00:00,Sat,505,52.1
18/02/2023,Sat,15:00:00,Sat,426,60.5
18/02/2023,Sat,16:00:00,Sat,477,61.13
18/02/2023,Sat,17:00:00,Sat,432,63.04
18/02/2023,Sat,18:00:00,Sat,401,70.52
18/02/2023,Sat,19:00:00,Sat,493,70.69
18/02/2023,Sat,20:00:00,Sat,411,73.62
18/02/2023,Sat,21:00:00,Sat,470,71.44
18/02/2023,Sat,22:00:00,Sat,303,74.8
18/02/2023,Sat,23:00:00,Sat,174,0
19/02/2023,Sun,0:00:00,Sun,98,0
19/02/2023,Sun,1:00:00,Sun,24,0
19/02/2023,Sun,2:00:00,Sun,10,0
19/02/2023,Sun,3:00:00,Sun,1,0
19/02/2023,Sun,4:00:00,Sun,0,0
19/02/2023,Sun,5:00:00,Sun,5,0
19/02/2023,Sun,6:00:00,Sun,3,0
19/02/2023,Sun,7:00:00,Sun,39,177.33
19/02/2023,Sun,8:00:00,Sun,306,15.56
19/02/2023,Sun,9:00:00,Sun,377,37.84
19/02/2023,Sun,10:00:00,Sun,603,53.6
19/02/2023,Sun,11:00:00,Sun,536,72.14
19/02/2023,Sun,12:00:00,Sun,516,90.94
19/02/2023,Sun,13:00:00,Sun,562,100.43
19/02/2023,Sun,14:00:00,Sun,545,105
19/02/2023,Sun,15:00:00,Sun,533,109.89
19/02/2023,Sun,16:00:00,Sun,456,112.66
19/02/2023,Sun,17:00:00,Sun,536,116.22
19/02/2023,Sun,18:00:00,Sun,490,114.72
19/02/2023,Sun,19:00:00,Sun,404,110.94
19/02/2023,Sun,20:00:00,Sun,332,96.47
19/02/2023,Sun,21:00:00,Sun,357,64.71
19/02/2023,Sun,22:00:00,Sun,235,27.28
19/02/2023,Sun,23:00:00,Sun,141,0
20/02/2023,Mon,0:00:00,Mon,57,0
20/02/2023,Mon,1:00:00,Mon,11,0
20/02/2023,Mon,2:00:00,Mon,0,0
20/02/2023,Mon,3:00:00,Mon,0,0
20/02/2023,Mon,4:00:00,Mon,3,0
20/02/2023,Mon,5:00:00,Mon,0,0
20/02/2023,Mon,6:00:00,Mon,1,0
20/02/2023,Mon,7:00:00,Mon,75,232.75
20/02/2023,Mon,8:00:00,Mon,215,115.54
20/02/2023,Mon,9:00:00,Mon,398,76.46
20/02/2023,Mon,10:00:00,Mon,535,74.54
20/02/2023,Mon,11:00:00,Mon,533,87.82
20/02/2023,Mon,12:00:00,Mon,513,98.65
20/02/2023,Mon,13:00:00,Mon,554,107.93
20/02/2023,Mon,14:00:00,Mon,458,116.14
20/02/2023,Mon,15:00:00,Mon,513,120.94
20/02/2023,Mon,16:00:00,Mon,552,116.56
20/02/2023,Mon,17:00:00,Mon,500,116.17
20/02/2023,Mon,18:00:00,Mon,499,117.02
20/02/2023,Mon,19:00:00,Mon,427,110.84
20/02/2023,Mon,20:00:00,Mon,329,105.81
20/02/2023,Mon,21:00:00,Mon,234,96.08
20/02/2023,Mon,22:00:00,Mon,134,71.81
20/02/2023,Mon,23:00:00,Mon,79,0
21/02/2023,Tue,0:00:00,Tue,66,0
21/02/2023,Tue,1:00:00,Tue,3,0
21/02/2023,Tue,2:00:00,Tue,0,0
21/02/2023,Tue,3:00:00,Tue,1,0
21/02/2023,Tue,4:00:00,Tue,3,0
21/02/2023,Tue,5:00:00,Tue,1,0
21/02/2023,Tue,6:00:00,Tue,12,0
21/02/2023,Tue,7:00:00,Tue,80,122.87
21/02/2023,Tue,8:00:00,Tue,330,54.99
21/02/2023,Tue,9:00:00,Tue,439,57.53
21/02/2023,Tue,10:00:00,Tue,534,71.36
21/02/2023,Tue,11:00:00,Tue,487,92.55
21/02/2023,Tue,12:00:00,Tue,500,110.52
21/02/2023,Tue,13:00:00,Tue,440,122.97
21/02/2023,Tue,14:00:00,Tue,476,128.43
21/02/2023,Tue,15:00:00,Tue,508,124.21
21/02/2023,Tue,16:00:00,Tue,450,125.23
21/02/2023,Tue,17:00:00,Tue,508,123.05
21/02/2023,Tue,18:00:00,Tue,506,118.63
21/02/2023,Tue,19:00:00,Tue,462,109.66
21/02/2023,Tue,20:00:00,Tue,374,97.25
21/02/2023,Tue,21:00:00,Tue,280,79.39
21/02/2023,Tue,22:00:00,Tue,167,22.73
21/02/2023,Tue,23:00:00,Tue,90,0
22/02/2023,Wed,0:00:00,Wed,23,0
22/02/2023,Wed,1:00:00,Wed,4,0
22/02/2023,Wed,2:00:00,Wed,1,0
22/02/2023,Wed,3:00:00,Wed,1,0
22/02/2023,Wed,4:00:00,Wed,1,0
22/02/2023,Wed,5:00:00,Wed,3,0
22/02/2023,Wed,6:00:00,Wed,4,0
22/02/2023,Wed,7:00:00,Wed,110,10.14
22/02/2023,Wed,8:00:00,Wed,297,27.34
22/02/2023,Wed,9:00:00,Wed,459,44.98
22/02/2023,Wed,10:00:00,Wed,497,65.89
22/02/2023,Wed,11:00:00,Wed,612,81.32
22/02/2023,Wed,12:00:00,Wed,608,94.94
22/02/2023,Wed,13:00:00,Wed,521,108.52
22/02/2023,Wed,14:00:00,Wed,517,123.79
22/02/2023,Wed,15:00:00,Wed,461,129.91
22/02/2023,Wed,16:00:00,Wed,560,134.41
22/02/2023,Wed,17:00:00,Wed,561,130.47
22/02/2023,Wed,18:00:00,Wed,505,132.14
22/02/2023,Wed,19:00:00,Wed,461,133.06
22/02/2023,Wed,20:00:00,Wed,380,129.73
22/02/2023,Wed,21:00:00,Wed,161,0
22/02/2023,Wed,22:00:00,Wed,50,71.24
22/02/2023,Wed,23:00:00,Wed,122,0
23/02/2023,Thu,0:00:00,Thu,73,0
23/02/2023,Thu,1:00:00,Thu,11,0
23/02/2023,Thu,2:00:00,Thu,8,0
23/02/2023,Thu,3:00:00,Thu,0,0
23/02/2023,Thu,4:00:00,Thu,0,0
23/02/2023,Thu,5:00:00,Thu,0,0
23/02/2023,Thu,6:00:00,Thu,6,0
23/02/2023,Thu,7:00:00,Thu,63,198.09
23/02/2023,Thu,8:00:00,Thu,396,72.61
23/02/2023,Thu,9:00:00,Thu,527,59.99
23/02/2023,Thu,10:00:00,Thu,664,71.86
23/02/2023,Thu,11:00:00,Thu,599,88.86
23/02/2023,Thu,12:00:00,Thu,692,103.58
23/02/2023,Thu,13:00:00,Thu,678,114.16
23/02/2023,Thu,14:00:00,Thu,521,128.81
23/02/2023,Thu,15:00:00,Thu,512,137.92
23/02/2023,Thu,16:00:00,Thu,504,141.36
23/02/2023,Thu,17:00:00,Thu,577,135.55
23/02/2023,Thu,18:00:00,Thu,474,131.42
23/02/2023,Thu,19:00:00,Thu,420,126.43
23/02/2023,Thu,20:00:00,Thu,403,113.76
23/02/2023,Thu,21:00:00,Thu,355,93.17
23/02/2023,Thu,22:00:00,Thu,215,67.88
23/02/2023,Thu,23:00:00,Thu,151,0
24/02/2023,Fri,0:00:00,Fri,92,0
24/02/2023,Fri,1:00:00,Fri,93,0
24/02/2023,Fri,2:00:00,Fri,112,0
24/02/2023,Fri,3:00:00,Fri,22,0
24/02/2023,Fri,4:00:00,Fri,0,0
24/02/2023,Fri,5:00:00,Fri,0,0
24/02/2023,Fri,6:00:00,Fri,23,0
24/02/2023,Fri,7:00:00,Fri,115,208.47
24/02/2023,Fri,8:00:00,Fri,465,110.44
24/02/2023,Fri,9:00:00,Fri,534,78.74
24/02/2023,Fri,10:00:00,Fri,648,75.8
24/02/2023,Fri,11:00:00,Fri,762,69.17
24/02/2023,Fri,12:00:00,Fri,701,61.77
24/02/2023,Fri,13:00:00,Fri,617,40.33
24/02/2023,Fri,14:00:00,Fri,1070,10.75
24/02/2023,Fri,15:00:00,Fri,615,31.11
24/02/2023,Fri,16:00:00,Fri,168,78.36
24/02/2023,Fri,17:00:00,Fri,87,121.28
24/02/2023,Fri,18:00:00,Fri,119,160.53
24/02/2023,Fri,19:00:00,Fri,90,187.59
24/02/2023,Fri,20:00:00,Fri,70,211.43
24/02/2023,Fri,21:00:00,Fri,168,170.04
24/02/2023,Fri,22:00:00,Fri,94,24.81
24/02/2023,Fri,23:00:00,Fri,222,0
25/02/2023,Sat,0:00:00,Sat,16,0
25/02/2023,Sat,1:00:00,Sat,0,0
25/02/2023,Sat,2:00:00,Sat,0,0
25/02/2023,Sat,3:00:00,Sat,0,0
25/02/2023,Sat,4:00:00,Sat,0,0
25/02/2023,Sat,5:00:00,Sat,0,0
25/02/2023,Sat,6:00:00,Sat,0,0
25/02/2023,Sat,7:00:00,Sat,0,0
25/02/2023,Sat,8:00:00,Sat,0,0
25/02/2023,Sat,9:00:00,Sat,0,0
25/02/2023,Sat,10:00:00,Sat,0,0
25/02/2023,Sat,11:00:00,Sat,0,0
25/02/2023,Sat,12:00:00,Sat,0,0
25/02/2023,Sat,13:00:00,Sat,0,0
25/02/2023,Sat,14:00:00,Sat,0,0
25/02/2023,Sat,15:00:00,Sat,0,0
25/02/2023,Sat,16:00:00,Sat,0,0
25/02/2023,Sat,17:00:00,Sat,0,0
25/02/2023,Sat,18:00:00,Sat,0,0
25/02/2023,Sat,19:00:00,Sat,0,0
25/02/2023,Sat,20:00:00,Sat,0,0
25/02/2023,Sat,21:00:00,Sat,0,0
25/02/2023,Sat,22:00:00,Sat,0,0
25/02/2023,Sat,23:00:00,Sat,0,0
26/02/2023,Sun,0:00:00,Sun,203,0
26/02/2023,Sun,1:00:00,Sun,13,0
26/02/2023,Sun,2:00:00,Sun,6,0
26/02/2023,Sun,3:00:00,Sun,1,0
26/02/2023,Sun,4:00:00,Sun,1,0
26/02/2023,Sun,5:00:00,Sun,20,0
26/02/2023,Sun,6:00:00,Sun,26,0
26/02/2023,Sun,7:00:00,Sun,49,212.96
26/02/2023,Sun,8:00:00,Sun,304,12.03
26/02/2023,Sun,9:00:00,Sun,704,20.44
26/02/2023,Sun,10:00:00,Sun,1143,32.69
26/02/2023,Sun,11:00:00,Sun,1470,43.27
26/02/2023,Sun,12:00:00,Sun,1496,52.28
26/02/2023,Sun,13:00:00,Sun,1462,59.12
26/02/2023,Sun,14:00:00,Sun,1444,63.55
26/02/2023,Sun,15:00:00,Sun,1317,65.65
26/02/2023,Sun,16:00:00,Sun,1795,62.37
26/02/2023,Sun,17:00:00,Sun,1741,62.18
26/02/2023,Sun,18:00:00,Sun,1850,66.33
26/02/2023,Sun,19:00:00,Sun,1737,69.47
26/02/2023,Sun,20:00:00,Sun,1405,73.48
26/02/2023,Sun,21:00:00,Sun,769,86.69
26/02/2023,Sun,22:00:00,Sun,189,107.89
26/02/2023,Sun,23:00:00,Sun,58,134.56
27/02/2023,Mon,0:00:00,Mon,58,0
27/02/2023,Mon,1:00:00,Mon,3,0
27/02/2023,Mon,2:00:00,Mon,0,0
27/02/2023,Mon,3:00:00,Mon,3,0
27/02/2023,Mon,4:00:00,Mon,4,0
27/02/2023,Mon,5:00:00,Mon,3,0
27/02/2023,Mon,6:00:00,Mon,22,0
27/02/2023,Mon,7:00:00,Mon,106,8.27
27/02/2023,Mon,8:00:00,Mon,377,18.59
27/02/2023,Mon,9:00:00,Mon,755,28.52
27/02/2023,Mon,10:00:00,Mon,1113,40.11
27/02/2023,Mon,11:00:00,Mon,1336,51.08
27/02/2023,Mon,12:00:00,Mon,1491,58.62
27/02/2023,Mon,13:00:00,Mon,1456,64.32
27/02/2023,Mon,14:00:00,Mon,1376,66.04
27/02/2023,Mon,15:00:00,Mon,1256,68.91
27/02/2023,Mon,16:00:00,Mon,1536,66.14
27/02/2023,Mon,17:00:00,Mon,1719,62.51
27/02/2023,Mon,18:00:00,Mon,1818,64.83
27/02/2023,Mon,19:00:00,Mon,1611,68.26
27/02/2023,Mon,20:00:00,Mon,1279,75.46
27/02/2023,Mon,21:00:00,Mon,788,85.81
27/02/2023,Mon,22:00:00,Mon,226,100.82
27/02/2023,Mon,23:00:00,Mon,58,120.62
28/02/2023,Tue,0:00:00,Tue,73,0
28/02/2023,Tue,1:00:00,Tue,9,0
28/02/2023,Tue,2:00:00,Tue,2,0
28/02/2023,Tue,3:00:00,Tue,1,0
28/02/2023,Tue,4:00:00,Tue,2,0
28/02/2023,Tue,5:00:00,Tue,6,0
28/02/2023,Tue,6:00:00,Tue,6,0
28/02/2023,Tue,7:00:00,Tue,75,28.39
28/02/2023,Tue,8:00:00,Tue,346,16.33
28/02/2023,Tue,9:00:00,Tue,835,25.91
28/02/2023,Tue,10:00:00,Tue,1335,36.7
28/02/2023,Tue,11:00:00,Tue,1610,48.2
28/02/2023,Tue,12:00:00,Tue,1505,62.66
28/02/2023,Tue,13:00:00,Tue,1585,70.34
28/02/2023,Tue,14:00:00,Tue,1459,73.3
28/02/2023,Tue,15:00:00,Tue,1438,71.63
28/02/2023,Tue,16:00:00,Tue,1819,66.88
28/02/2023,Tue,17:00:00,Tue,1901,66.18
28/02/2023,Tue,18:00:00,Tue,1865,71.26
28/02/2023,Tue,19:00:00,Tue,1878,73.93
28/02/2023,Tue,20:00:00,Tue,1507,80.28
28/02/2023,Tue,21:00:00,Tue,946,87.11
28/02/2023,Tue,22:00:00,Tue,265,101.2
28/02/2023,Tue,23:00:00,Tue,99,117.87
01/03/2023,Wed,0:00:00,Wed,85,0
01/03/2023,Wed,1:00:00,Wed,9,0
01/03/2023,Wed,2:00:00,Wed,8,0
01/03/2023,Wed,3:00:00,Wed,10,0
01/03/2023,Wed,4:00:00,Wed,24,0
01/03/2023,Wed,5:00:00,Wed,45,0
01/03/2023,Wed,6:00:00,Wed,37,0
01/03/2023,Wed,7:00:00,Wed,146,8.78
01/03/2023,Wed,8:00:00,Wed,416,20.13
01/03/2023,Wed,9:00:00,Wed,732,30.65
01/03/2023,Wed,10:00:00,Wed,1011,42.05
01/03/2023,Wed,11:00:00,Wed,1153,51.67
01/03/2023,Wed,12:00:00,Wed,1196,59.37
01/03/2023,Wed,13:00:00,Wed,1244,62.67
01/03/2023,Wed,14:00:00,Wed,1197,64.02
01/03/2023,Wed,15:00:00,Wed,1277,61.66
01/03/2023,Wed,16:00:00,Wed,1375,61.77
01/03/2023,Wed,17:00:00,Wed,1683,58.97
01/03/2023,Wed,18:00:00,Wed,1560,61.88
01/03/2023,Wed,19:00:00,Wed,1519,64.12
01/03/2023,Wed,20:00:00,Wed,1297,67.11
01/03/2023,Wed,21:00:00,Wed,730,74.28
01/03/2023,Wed,22:00:00,Wed,224,83.42
01/03/2023,Wed,23:00:00,Wed,55,90.92
02/03/2023,Thu,0:00:00,Thu,75,0
02/03/2023,Thu,1:00:00,Thu,5,0
02/03/2023,Thu,2:00:00,Thu,5,0
02/03/2023,Thu,3:00:00,Thu,3,0
02/03/2023,Thu,4:00:00,Thu,1,0
02/03/2023,Thu,5:00:00,Thu,4,0
02/03/2023,Thu,6:00:00,Thu,15,0
02/03/2023,Thu,7:00:00,Thu,91,11.93
02/03/2023,Thu,8:00:00,Thu,408,17.18
02/03/2023,Thu,9:00:00,Thu,797,28.52
02/03/2023,Thu,10:00:00,Thu,1252,37.9
02/03/2023,Thu,11:00:00,Thu,1434,47.76
02/03/2023,Thu,12:00:00,Thu,1570,54.99
02/03/2023,Thu,13:00:00,Thu,1486,60.79
02/03/2023,Thu,14:00:00,Thu,1437,63.22
02/03/2023,Thu,15:00:00,Thu,1412,63.01
02/03/2023,Thu,16:00:00,Thu,1708,58.86
02/03/2023,Thu,17:00:00,Thu,1823,56.66
02/03/2023,Thu,18:00:00,Thu,2052,58.5
02/03/2023,Thu,19:00:00,Thu,2005,59.72
02/03/2023,Thu,20:00:00,Thu,1512,68.1
02/03/2023,Thu,21:00:00,Thu,1212,73.73
02/03/2023,Thu,22:00:00,Thu,373,84.17
02/03/2023,Thu,23:00:00,Thu,185,102.6
03/03/2023,Fri,0:00:00,Fri,162,0
03/03/2023,Fri,1:00:00,Fri,107,0
03/03/2023,Fri,2:00:00,Fri,95,0
03/03/2023,Fri,3:00:00,Fri,2,0
03/03/2023,Fri,4:00:00,Fri,7,0
03/03/2023,Fri,5:00:00,Fri,13,0
03/03/2023,Fri,6:00:00,Fri,28,0
03/03/2023,Fri,7:00:00,Fri,79,254.99
03/03/2023,Fri,8:00:00,Fri,754,19.54
03/03/2023,Fri,9:00:00,Fri,2214,22.52
03/03/2023,Fri,10:00:00,Fri,2436,39.3
03/03/2023,Fri,11:00:00,Fri,2394,51.87
03/03/2023,Fri,12:00:00,Fri,2576,56.52
03/03/2023,Fri,13:00:00,Fri,2418,59.35
03/03/2023,Fri,14:00:00,Fri,1273,67.28
03/03/2023,Fri,15:00:00,Fri,510,65.1
03/03/2023,Fri,16:00:00,Fri,351,19.62
03/03/2023,Fri,17:00:00,Fri,202,5.87
03/03/2023,Fri,18:00:00,Fri,299,11.58
03/03/2023,Fri,19:00:00,Fri,337,8.81
03/03/2023,Fri,20:00:00,Fri,186,26.15
03/03/2023,Fri,21:00:00,Fri,588,22.04
03/03/2023,Fri,22:00:00,Fri,237,34.34
03/03/2023,Fri,23:00:00,Fri,238,61.07
04/03/2023,Sat,0:00:00,Sat,132,0
04/03/2023,Sat,1:00:00,Sat,26,0
04/03/2023,Sat,2:00:00,Sat,6,0
04/03/2023,Sat,3:00:00,Sat,0,0
04/03/2023,Sat,4:00:00,Sat,0,0
04/03/2023,Sat,5:00:00,Sat,0,0
04/03/2023,Sat,6:00:00,Sat,0,0
04/03/2023,Sat,7:00:00,Sat,0,0
04/03/2023,Sat,8:00:00,Sat,0,0
04/03/2023,Sat,9:00:00,Sat,0,0
04/03/2023,Sat,10:00:00,Sat,0,0
04/03/2023,Sat,11:00:00,Sat,0,0
04/03/2023,Sat,12:00:00,Sat,0,0
04/03/2023,Sat,13:00:00,Sat,0,0
04/03/2023,Sat,14:00:00,Sat,0,0
04/03/2023,Sat,15:00:00,Sat,0,0
04/03/2023,Sat,16:00:00,Sat,0,0
04/03/2023,Sat,17:00:00,Sat,0,0
04/03/2023,Sat,18:00:00,Sat,0,0
04/03/2023,Sat,19:00:00,Sat,0,0
04/03/2023,Sat,20:00:00,Sat,0,0
04/03/2023,Sat,21:00:00,Sat,0,0
04/03/2023,Sat,22:00:00,Sat,0,0
04/03/2023,Sat,23:00:00,Sat,0,0
05/03/2023,Sun,0:00:00,Sun,191,0
05/03/2023,Sun,1:00:00,Sun,76,0
05/03/2023,Sun,2:00:00,Sun,71,0
05/03/2023,Sun,3:00:00,Sun,15,0
05/03/2023,Sun,4:00:00,Sun,6,0
05/03/2023,Sun,5:00:00,Sun,8,0
05/03/2023,Sun,6:00:00,Sun,15,0
05/03/2023,Sun,7:00:00,Sun,49,283.16
05/03/2023,Sun,8:00:00,Sun,280,59.87
05/03/2023,Sun,9:00:00,Sun,756,13.71
05/03/2023,Sun,10:00:00,Sun,1205,27.39
05/03/2023,Sun,11:00:00,Sun,1414,39.33
05/03/2023,Sun,12:00:00,Sun,1633,47.61
05/03/2023,Sun,13:00:00,Sun,1573,53.6
05/03/2023,Sun,14:00:00,Sun,1423,58.31
05/03/2023,Sun,15:00:00,Sun,1344,61.88
05/03/2023,Sun,16:00:00,Sun,1502,61.45
05/03/2023,Sun,17:00:00,Sun,1647,59.97
05/03/2023,Sun,18:00:00,Sun,1676,60.43
05/03/2023,Sun,19:00:00,Sun,1559,62.77
05/03/2023,Sun,20:00:00,Sun,1452,66.34
05/03/2023,Sun,21:00:00,Sun,862,73.54
05/03/2023,Sun,22:00:00,Sun,189,93.15
05/03/2023,Sun,23:00:00,Sun,84,121.31
06/03/2023,Mon,0:00:00,Mon,41,0
